Type,FullName,Label
TQSQ,/SaoMartinho/SaoMartinho/CS/Queries/IndicadoresGridAcumuladoSelectQuery,IndicadoresGridAcumuladoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/CS/Queries/IndicadoresSelectQuery,IndicadoresSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/CS/Queries/SafrasSelectQuery,SafrasSelectQuery
TRX,SaoMartinho/CS/Transactions/IndicadoresGraficoTransaction,IndicadoresGraficoTransaction
TRX,SaoMartinho/CS/Transactions/IndicadoresGridTransaction,IndicadoresGridTransaction
TQSQ,/SaoMartinho/SaoMartinho/DE/Queries/DEFrequenciaSelectQuery,DEFrequenciaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/DE/Queries/DESelectQuery,DESelectQuery
TQSQ,/SaoMartinho/SaoMartinho/DE/Queries/DEUnidadeMedidaSelectQuery,DEUnidadeMedidaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/DE/Queries/DEValorDeleteQuery,DEValorDeleteQuery
TQSQ,/SaoMartinho/SaoMartinho/DE/Queries/DEValoresVariavelDeleteQuery,DEValoresVariavelDeleteQuery
TQSQ,/SaoMartinho/SaoMartinho/DE/Queries/DEValorInsertQuery,DEValorInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/DE/Queries/DEValorUpdateQuery,DEValorUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/DE/Queries/DEValorVariaveisSelectQuery,DEValorVariaveisSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/DE/Queries/DEVariavelDeleteQuery,DEVariavelDeleteQuery
TQSQ,/SaoMartinho/SaoMartinho/DE/Queries/DEVariavelInsertQuery,DEVariavelInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/DE/Queries/DEVariavelSelectQuery,DEVariavelSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/DE/Queries/DEVariavelUpdateQuery,DEVariavelUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/EC/Queries/CTCaminhaoBrowserSelectQuery,CTCaminhaoBrowserSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/EC/Queries/CTDadosLiberacao,CTDadosLiberacao
TQSQ,/SaoMartinho/SaoMartinho/EC/Queries/CTFazendaBrowserSelectQuery,CTFazendaBrowserSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/EC/Queries/CTTempoMedioFazenda,CTTempoMedioFazenda
TQSQ,/SaoMartinho/SaoMartinho/EC/Queries/CTTMFazendaVeiculo,CTTMFazendaVeiculo
TQSQ,/SaoMartinho/SaoMartinho/EC/Queries/CTTMResumoVeiculo,CTTMResumoVeiculo
TQSQ,/SaoMartinho/SaoMartinho/EC/Queries/ECFResumoHorario,ECFResumoHorario
TQSQ,/SaoMartinho/SaoMartinho/EC/Queries/ECFResumoTotalDiario,ECFResumoTotalDiario
TQSQ,/SaoMartinho/SaoMartinho/EC/Queries/ECResumoFrente,ECResumoFrente
TQSQ,/SaoMartinho/SaoMartinho/EC/Queries/ECResumoTurnoDia,ECResumoTurnoDia
TQSQ,/SaoMartinho/SaoMartinho/EC/Queries/HistoricoSelectQuery,HistoricoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/EC/Queries/HistoricoSelectQuery_P,HistoricoSelectQuery_P
TQXC,/SaoMartinho/SaoMartinho/EC/Queries/HistoricoXacuteQuery,HistoricoXacuteQuery
TRX,SaoMartinho/EC/Transactions/HistoricoTransaction,HistoricoTransaction
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/ApontamentoDeleteQuery,ApontamentoDeleteQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/ApontamentoInsertQuery,ApontamentoInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/ApontamentoRelatorioSelectQuery,ApontamentoRelatorioSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/ApontamentoSelectQuery,ApontamentoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/ApontamentoUpdateQuery,ApontamentoUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/CategoriaComboSelectQuery,CategoriaComboSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/CategoriaDeleteQuery,CategoriaDeleteQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/CategoriaInsertQuery,CategoriaInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/CategoriaSelectQuery,CategoriaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/CategoriaUpdateQuery,CategoriaUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/EquipamentoComboSelectQuery,EquipamentoComboSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/EquipamentoDeleteQuery,EquipamentoDeleteQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/EquipamentoInsertQuery,EquipamentoInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/EquipamentoSelectQuery,EquipamentoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/EquipamentoUpdateQuery,EquipamentoUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/ObservacoesSelectQuery,ObservacoesSelectQuery
TQXC,/SaoMartinho/SaoMartinho/EF/Query/RelatorioXacuteQuery,RelatorioXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/SubCategoriaComboSelectQuery,SubCategoriaComboSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/SubCategoriaInsertQuery,SubCategoriaInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/SubCategoriaSelectQuery,SubCategoriaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/EF/Query/SubCategoriaUpdateQuery,SubCategoriaUpdateQuery
TRX,SaoMartinho/EF/Transaction/ApontamentoCommand,ApontamentoCommand
TRX,SaoMartinho/EF/Transaction/CategoriaCommand,CategoriaCommand
TRX,SaoMartinho/EF/Transaction/EquipamentoCommand,EquipamentoCommand
TRX,SaoMartinho/EF/Transaction/Relatorio,Relatorio
TRX,SaoMartinho/EF/Transaction/SubCategoriaCommand,SubCategoriaCommand
TQSQ,/SaoMartinho/SaoMartinho/GDE/Queries/CanaHistoricoSelectQuery,CanaHistoricoSelectQuery
TQXC,/SaoMartinho/SaoMartinho/GDE/Queries/IndicadorHistoricoXacuteQuery,IndicadorHistoricoXacuteQuery
TQXC,/SaoMartinho/SaoMartinho/GDE/Queries/IndicadorMobileXacuteQuery,IndicadorMobileXacuteQuery
TQXC,/SaoMartinho/SaoMartinho/GDE/Queries/IndicadorXacuteQuery,IndicadorXacuteQuery
TRX,SaoMartinho/GDE/Transactions/ChartTransaction,ChartTransaction
TRX,SaoMartinho/GDE/Transactions/GridTransaction,GridTransaction
TRX,SaoMartinho/GDE/Transactions/GridTransactionMobile,GridTransactionMobile
TQXC,/SaoMartinho/SaoMartinho/global/Queries/Ano,Ano
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/AreaSelectQuery,AreaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/AtualizaHorasHorarioVeraoUpdateQuery,AtualizaHorasHorarioVeraoUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/AtualizaVersoesSafraAtualUpdateQuery,AtualizaVersoesSafraAtualUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/BuscaVersaoPrevistoMetaSelectQuery,BuscaVersaoPrevistoMetaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/BuscaVersaoPrevistoMetaSelectQueryBKP,BuscaVersaoPrevistoMetaSelectQueryBKP
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/BuscaVersoesSafraAtualSelectQuery,BuscaVersoesSafraAtualSelectQuery
TQXC,/SaoMartinho/SaoMartinho/global/Queries/CalendarioGrupoXacuteQuery,CalendarioGrupoXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/CaracteristicasSelectQuery,CaracteristicasSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/Centro,Centro
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/ComboAreaSelectQuery,ComboAreaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/ComboCaracteristicaSelectQuery,ComboCaracteristicaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/ComboEquipamentoAllSelectQuery,ComboEquipamentoAllSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/ComboEquipamentoSelectQuery,ComboEquipamentoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/ComboLocalSelectQuery,ComboLocalSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/ComboMaterialAllSelectQuery,ComboMaterialAllSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/ComboMaterialSelectQuery,ComboMaterialSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/ComboTipoAllSelectQuery,ComboTipoAllSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/ComboTipoSelectQuery,ComboTipoSelectQuery
TQXC,/SaoMartinho/SaoMartinho/global/Queries/ComboVersaoXacuteQuery,ComboVersaoXacuteQuery
TQXC,/SaoMartinho/SaoMartinho/global/Queries/ComboXacuteQuery,ComboXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/connDefaultMetricaUSM,connDefaultMetricaUSM
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/connDefaultUBV,connDefaultUBV
TQXC,/SaoMartinho/SaoMartinho/global/Queries/Deposito,Deposito
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/EDAmostraIDSelectQuery,EDAmostraIDSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/EquipamentoSelectQuery,EquipamentoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/EquipamentoVigenciaPassadoSelectQuery,EquipamentoVigenciaPassadoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/EquipamentoVigenciaSelectQuery,EquipamentoVigenciaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/GetLastVersion,GetLastVersion
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/GetMetasSafra,GetMetasSafra
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/GetSafraDatas,GetSafraDatas
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/GetTurnoFixedQuery,GetTurnoFixedQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/Get_Centros,Get_Centros
TQXC,/SaoMartinho/SaoMartinho/global/Queries/IndicadoresXacuteQuery,IndicadoresXacuteQuery
TQXC,/SaoMartinho/SaoMartinho/global/Queries/IndicadorVolumeXacuteQuery,IndicadorVolumeXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/Insert_Plano_Meta,Insert_Plano_Meta
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/Insert_Plano_Safra,Insert_Plano_Safra
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/LocalSelectQuery,LocalSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/LocalVigenciaPassadoSelectQuery,LocalVigenciaPassadoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/LocalVigenciaSelectQuery,LocalVigenciaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/Material,Material
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/MaterialSelectQuery,MaterialSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/MaterialVigenciaPassadoSelectQuery,MaterialVigenciaPassadoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/MaterialVigenciaSelectQuery,MaterialVigenciaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/PlanoFormulaQuery,PlanoFormulaQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/PlanoFormulaSafraDay,PlanoFormulaSafraDay
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/PlanoFormulaSafraMeta,PlanoFormulaSafraMeta
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/PlanoFormulaSafraWeekMonth,PlanoFormulaSafraWeekMonth
TQXC,/SaoMartinho/SaoMartinho/global/Queries/PlanoGraficoHistoricoXacuteQuery,PlanoGraficoHistoricoXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/PlanoGraficoProjecaoMetricasDadosSelectQuery,PlanoGraficoProjecaoMetricasDadosSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/PlanoGraficoProjecaoMetricasSelectQuery,PlanoGraficoProjecaoMetricasSelectQuery
TQXC,/SaoMartinho/SaoMartinho/global/Queries/PlanoGraficoProjecaoXacuteQuery,PlanoGraficoProjecaoXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/PlanoGrupoFormulaPRCGraficoSelectQuery,PlanoGrupoFormulaPRCGraficoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/PlanoGrupoFormulaPRCSelectQuery,PlanoGrupoFormulaPRCSelectQuery
TQXC,/SaoMartinho/SaoMartinho/global/Queries/PlanoGrupoGraficoHistoricoXacuteQuery,PlanoGrupoGraficoHistoricoXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/PlanoGrupoPRCGraficoSelectQuery,PlanoGrupoPRCGraficoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/PlanoGrupoPRCSelectQuery,PlanoGrupoPRCSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/PlanoGrupoPRCTempSelectQuery,PlanoGrupoPRCTempSelectQuery
TQXC,/SaoMartinho/SaoMartinho/global/Queries/PlanoGrupoRelatorioTempXacuteQuery,PlanoGrupoRelatorioTempXacuteQuery
TQXC,/SaoMartinho/SaoMartinho/global/Queries/PlanoGrupoRelatorioXacuteQuery,PlanoGrupoRelatorioXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/PlanoRelatorioMetricasHistoricoDiaSelectQuery,PlanoRelatorioMetricasHistoricoDiaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/PlanoRelatorioMetricasHistoricoMesSelectQuery,PlanoRelatorioMetricasHistoricoMesSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/PlanoRelatorioMetricasHistoricoSemanaSelectQuery,PlanoRelatorioMetricasHistoricoSemanaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/PlanoRelatorioMetricasSelectQuery,PlanoRelatorioMetricasSelectQuery
TQXC,/SaoMartinho/SaoMartinho/global/Queries/PlanoRelatorioXacuteQuery,PlanoRelatorioXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/Planta,Planta
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/SafraGrupoListSelectQuery,SafraGrupoListSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/SafraGrupoPeriodoSelectQuery,SafraGrupoPeriodoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/SafraInfoFimSelectQuery,SafraInfoFimSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/SafraInfoSelectQuery,SafraInfoSelectQuery
TQXC,/SaoMartinho/SaoMartinho/global/Queries/SafraInfoXacuteQuery,SafraInfoXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/SafraListSelectQuery,SafraListSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/safraPercentSelectQuery,safraPercentSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/SafraSelectQuery,SafraSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/Select_Plano_Meta,Select_Plano_Meta
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/Select_Plano_Safra,Select_Plano_Safra
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/SQL_GET_INTERFACES,SQL_GET_INTERFACES
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/SQL_GET_LOGS_ERRO,SQL_GET_LOGS_ERRO
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/SQL_GET_TIPOS_INTER,SQL_GET_TIPOS_INTER
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/SQL_INS_INTERFACE,SQL_INS_INTERFACE
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/SQL_INS_INTERFACE_LOG,SQL_INS_INTERFACE_LOG
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/SQL_UPD_INTERFACE,SQL_UPD_INTERFACE
TQXC,/SaoMartinho/SaoMartinho/global/Queries/TESTE-PlanoRelatorioXacuteQuery,TESTE-PlanoRelatorioXacuteQuery
TQXC,/SaoMartinho/SaoMartinho/global/Queries/TickerAcumuladoXacuteQuery,TickerAcumuladoXacuteQuery
TQXC,/SaoMartinho/SaoMartinho/global/Queries/TickerXacuteQuery,TickerXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/TipoSelectQuery,TipoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/TipoVigenciaPassadoSelectQuery,TipoVigenciaPassadoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/TipoVigenciaSelectQuery,TipoVigenciaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/UnidadesMedida,UnidadesMedida
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/UpdateDataFinalUltimaVersao,UpdateDataFinalUltimaVersao
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/Update_Plano_Meta,Update_Plano_Meta
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/Update_Plano_Safra,Update_Plano_Safra
TQSQ,/SaoMartinho/SaoMartinho/global/Queries/Update_Valid,Update_Valid
TQXC,/SaoMartinho/SaoMartinho/global/Queries/XacuteSafraPercent,XacuteSafraPercent
TQXC,/SaoMartinho/SaoMartinho/global/Queries/XacuteSafraPercentBB,XacuteSafraPercentBB
TQXC,/SaoMartinho/SaoMartinho/global/Queries/Xct_Centro,Xct_Centro
TQXC,/SaoMartinho/SaoMartinho/global/Queries/Xct_Material,Xct_Material
TQXC,/SaoMartinho/SaoMartinho/global/Queries/Xct_Plano_Meta,Xct_Plano_Meta
TQXC,/SaoMartinho/SaoMartinho/global/Queries/Xct_Plano_Safra,Xct_Plano_Safra
TRX,SaoMartinho/global/Transactions/Ano,Ano
TRX,SaoMartinho/global/Transactions/AtualizaHorasHorarioVerao,AtualizaHorasHorarioVerao
TRX,SaoMartinho/global/Transactions/AtualizaVersaoSafraAtual,AtualizaVersaoSafraAtual
TRX,SaoMartinho/global/Transactions/CalendarioGrupoTransaction,CalendarioGrupoTransaction
TRX,SaoMartinho/global/Transactions/Centro,Centro
TRX,SaoMartinho/global/Transactions/ComboTransaction,ComboTransaction
TRX,SaoMartinho/global/Transactions/Deposito,Deposito
TRX,SaoMartinho/global/Transactions/IndicadoresTransaction,IndicadoresTransaction
TRX,SaoMartinho/global/Transactions/IndicadorVolumeTransaction,IndicadorVolumeTransaction
TRX,SaoMartinho/global/Transactions/Material,Material
TRX,SaoMartinho/global/Transactions/outputSQLCommandXML,outputSQLCommandXML
TRX,SaoMartinho/global/Transactions/PlanoFormulaTransaction,PlanoFormulaTransaction
TRX,SaoMartinho/global/Transactions/PlanoGraficoHistoricoTransaction,PlanoGraficoHistoricoTransaction
TRX,SaoMartinho/global/Transactions/PlanoGraficoProjecaoTransaction,PlanoGraficoProjecaoTransaction
TRX,SaoMartinho/global/Transactions/PlanoGrupoGraficoHistoricoTransaction,PlanoGrupoGraficoHistoricoTransaction
TRX,SaoMartinho/global/Transactions/PlanoGrupoRelatorioTempTransaction,PlanoGrupoRelatorioTempTransaction
TRX,SaoMartinho/global/Transactions/PlanoGrupoRelatorioTransaction,PlanoGrupoRelatorioTransaction
TRX,SaoMartinho/global/Transactions/PlanoRelatorioTransaction,PlanoRelatorioTransaction
TRX,SaoMartinho/global/Transactions/PlanoRelatorioTransaction_BKP,PlanoRelatorioTransaction_BKP
TRX,SaoMartinho/global/Transactions/PlanoRelatorioTransaction_BKP_2018-06-19,PlanoRelatorioTransaction_BKP_2018-06-19
TRX,SaoMartinho/global/Transactions/SafraInfoTransaction,SafraInfoTransaction
TRX,SaoMartinho/global/Transactions/SafraInfoTransactionS,SafraInfoTransactionS
TRX,SaoMartinho/global/Transactions/TESTE-PlanoRelatorioTransaction,TESTE-PlanoRelatorioTransaction
TRX,SaoMartinho/global/Transactions/TickerAcumuladoTransaction,TickerAcumuladoTransaction
TRX,SaoMartinho/global/Transactions/TickerTransaction,TickerTransaction
TRX,SaoMartinho/global/Transactions/TickerTransaction_industrial,TickerTransaction_industrial
TRX,SaoMartinho/global/Transactions/TMP_PREVI_REAL,TMP_PREVI_REAL
TRX,SaoMartinho/global/Transactions/trxChartPeriodSafra,trxChartPeriodSafra
TRX,SaoMartinho/global/Transactions/trxSafraPercent,trxSafraPercent
TRX,SaoMartinho/global/Transactions/trxSafraPercentBB,trxSafraPercentBB
TRX,SaoMartinho/global/Transactions/trxSafraValues,trxSafraValues
TRX,SaoMartinho/global/Transactions/Upload_PlanoMeta,Upload_PlanoMeta
TRX,SaoMartinho/global/Transactions/Upload_PlanoSafra,Upload_PlanoSafra
TRX,SaoMartinho/global/Transactions/XML_LOG_ERRO,XML_LOG_ERRO
TRX,SaoMartinho/global/Transactions/XML_LOG_SEND,XML_LOG_SEND
TQSQ,/SaoMartinho/SaoMartinho/IA/Queries/GET_FRENTE,GET_FRENTE
TQSQ,/SaoMartinho/SaoMartinho/IA/Queries/GET_ULTIMA_DATA,GET_ULTIMA_DATA
TQXC,/SaoMartinho/SaoMartinho/IA/Queries/XCT_CHART_AGRICOLA,XCT_CHART_AGRICOLA
TQXC,/SaoMartinho/SaoMartinho/IA/Queries/XCT_INDICADORES_AGRICOLAS,XCT_INDICADORES_AGRICOLAS
TRX,SaoMartinho/IA/Transactions/XML_CHART_AGRICOLA,XML_CHART_AGRICOLA
TRX,SaoMartinho/IA/Transactions/XML_INDICADORES_AGRICOLAS,XML_INDICADORES_AGRICOLAS
TQSQ,/SaoMartinho/SaoMartinho/INS/Query/SqlAnoSafraFixedQuery,SqlAnoSafraFixedQuery
TQSQ,/SaoMartinho/SaoMartinho/INS/Query/SqlBuscaScanGroupsPorGruposFixedQuery,SqlBuscaScanGroupsPorGruposFixedQuery
TQSQ,/SaoMartinho/SaoMartinho/INS/Query/SqlChecaExisteValorFixedQuery,SqlChecaExisteValorFixedQuery
TQSQ,/SaoMartinho/SaoMartinho/INS/Query/SqlGrupoInsumoFixedQuery,SqlGrupoInsumoFixedQuery
TQSQ,/SaoMartinho/SaoMartinho/INS/Query/SqlInfoSafraFixedQuery,SqlInfoSafraFixedQuery
TQSQ,/SaoMartinho/SaoMartinho/INS/Query/SqlInsumoFixedQuery,SqlInsumoFixedQuery
TQSQ,/SaoMartinho/SaoMartinho/INS/Query/SqlMetricasInsumoFixedQuery,SqlMetricasInsumoFixedQuery
TQSQ,/SaoMartinho/SaoMartinho/INS/Query/SqlMetricasInsumoGraficoDiaFixedQuery,SqlMetricasInsumoGraficoDiaFixedQuery
TQSQ,/SaoMartinho/SaoMartinho/INS/Query/SqlMetricasInsumoGraficoMesFixedQuery,SqlMetricasInsumoGraficoMesFixedQuery
TQSQ,/SaoMartinho/SaoMartinho/INS/Query/SqlMetricasInsumoGraficoSemanaFixedQuery,SqlMetricasInsumoGraficoSemanaFixedQuery
TQSQ,/SaoMartinho/SaoMartinho/INS/Query/SqlValoresInsumoFixedQuery,SqlValoresInsumoFixedQuery
TQSQ,/SaoMartinho/SaoMartinho/INS/Query/SqlValoresPrevistoAnteriorInsumoFixedQuery,SqlValoresPrevistoAnteriorInsumoFixedQuery
TQXC,/SaoMartinho/SaoMartinho/INS/Query/XctInsumosGrafico,XctInsumosGrafico
TRX,SaoMartinho/INS/Transaction/TrxAtualizaInsumos,TrxAtualizaInsumos
TRX,SaoMartinho/INS/Transaction/TrxExecScan,TrxExecScan
TRX,SaoMartinho/INS/Transaction/TrxInsumos,TrxInsumos
TRX,SaoMartinho/INS/Transaction/TrxInsumosApontamento,TrxInsumosApontamento
TRX,SaoMartinho/INS/Transaction/TrxInsumosGrafico,TrxInsumosGrafico
TRX,SaoMartinho/INS/Transaction/TrxMesSafra,TrxMesSafra
TQSQ,/SaoMartinho/SaoMartinho/IPA/Queries/CadastroGrupoSelect,CadastroGrupoSelect
TQSQ,/SaoMartinho/SaoMartinho/IPA/Queries/GrupoSelectQuery,GrupoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/IPA/Queries/InsertIndicadorGrupo,InsertIndicadorGrupo
TQSQ,/SaoMartinho/SaoMartinho/IPA/Queries/persistirGrupo,persistirGrupo
TQSQ,/SaoMartinho/SaoMartinho/IPA/Queries/PlanoRelatorioMetricasHistoricoDiaSelectQuery,PlanoRelatorioMetricasHistoricoDiaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/IPA/Queries/PlanoRelatorioMetricasHistoricoMesSelectQuery,PlanoRelatorioMetricasHistoricoMesSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/IPA/Queries/PlanoRelatorioMetricasHistoricoSemanaSelectQuery,PlanoRelatorioMetricasHistoricoSemanaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/IPA/Queries/PlanoRelatorioMetricasSelectQuery,PlanoRelatorioMetricasSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/IPA/Queries/PlanoRelatorioMetricasSelectQueryIPA,PlanoRelatorioMetricasSelectQueryIPA
TQXC,/SaoMartinho/SaoMartinho/IPA/Queries/PlanoRelatorioXacuteQuery,PlanoRelatorioXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/IPA/Queries/QueryMetricaIn,QueryMetricaIn
TQSQ,/SaoMartinho/SaoMartinho/IPA/Queries/QueryMetricaOut,QueryMetricaOut
TRX,SaoMartinho/IPA/Transactions/PlanoRelatorioTransaction3,PlanoRelatorioTransaction3
TRX,SaoMartinho/IPA/Transactions/PlanoRelatorioTransaction_BKP,PlanoRelatorioTransaction_BKP
TRX,SaoMartinho/IPA/Transactions/PlanoRelatorioTransaction_BKP1,PlanoRelatorioTransaction_BKP1
TRX,SaoMartinho/IPA/Transactions/PlanoRelatorioTransaction,PlanoRelatorioTransaction
TQSQ,/SaoMartinho/SaoMartinho/LIXO/PainelMetasMetricSelectQuery,PainelMetasMetricSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/LIXO/PlanoRelatorioMetricasHistoricoDiaSelectQuery,PlanoRelatorioMetricasHistoricoDiaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/LIXO/PlanoRelatorioMetricasHistoricoMesSelectQuery,PlanoRelatorioMetricasHistoricoMesSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/LIXO/PlanoRelatorioMetricasHistoricoSemanaSelectQuery,PlanoRelatorioMetricasHistoricoSemanaSelectQuery
TRX,SaoMartinho/OSIsoft_PI/MII-PI_Interface,MII-PI_Interface
TQSQ,/SaoMartinho/SaoMartinho/OSIsoft_PI/MII-PI_Query,MII-PI_Query
TQXC,/SaoMartinho/SaoMartinho/Parada_Agricola/Queries/painelMaquinasParadasXacute,painelMaquinasParadasXacute
TQSQ,/SaoMartinho/SaoMartinho/Parada_Agricola/Queries/UBV_COMPO_MOTIV_Componente_SelectQuery,UBV_COMPO_MOTIV_Componente_SelectQuery
